C:\Users\hal\Documents\CTI\東京\RBFN修正ツール\2017年度,H:\company-personal-bacup\Documents\CTI\東京\RBFN修正ツール\2017年度
C:\Users\hal\Documents\CTI\東京\RBFN修正ツール\dll,H:\company-personal-bacup\Documents\CTI\東京\RBFN修正ツール\dll
C:\Users\hal\Documents\CTI\東京\RBFN修正ツール\program-source,H:\company-personal-bacup\Documents\CTI\東京\RBFN修正ツール\program-source
C:\Users\hal\Documents\HAL,H:\company-personal-bacup\Documents\HAL
C:\Users\hal\Documents\HCS,H:\company-personal-bacup\Documents\HCS
C:\Users\hal\Documents\jno,H:\company-personal-bacup\Documents\jno
C:\Users\hal\Documents\Kali-Linux,H:\company-personal-bacup\Documents\Kali-Linux
C:\Users\hal\Documents\NetBeansProjects,H:\company-personal-bacup\Documents\NetBeansProjects
C:\Users\hal\Documents\OWT\見える化サーバ,H:\company-personal-bacup\Documents\OWT\見える化サーバ
C:\Users\hal\Documents\マルカツ,H:\company-personal-bacup\Documents\マルカツ
C:\Users\hal\PycharmProjects,H:\company-personal-bacup\PycharmProjects
C:\Users\hal\Downloads,H:\company-personal-bacup\Downloads
